"","decoup2008","insee","C_VILLENOU"
"1",6,77005,NA
"2",5,77018,3
"3",6,77022,NA
"4",7,77024,NA
"5",7,77034,NA
"6",6,77037,NA
"7",4,77055,NA
"8",3,77055,NA
"9",3,77067,4
"10",4,77075,NA
"11",5,77079,NA
"12",7,77082,NA
"13",7,77095,NA
"14",6,77096,NA
"15",6,77099,NA
"16",7,77104,NA
"17",6,77107,NA
"18",3,77111,3
"19",4,77111,3
"20",6,77114,NA
"21",7,77116,NA
"22",4,77121,3
"23",6,77125,NA
"24",6,77127,NA
"25",4,77139,NA
"26",5,77142,NA
"27",6,77143,NA
"28",7,77148,NA
"29",5,77153,NA
"30",4,77155,NA
"31",6,77159,NA
"32",3,77169,3
"33",5,77171,NA
"34",7,77175,NA
"35",6,77176,NA
"36",7,77180,NA
"37",5,77182,NA
"38",5,77183,NA
"39",7,77191,NA
"40",5,77192,NA
"41",5,77215,NA
"42",6,77217,NA
"43",3,77221,3
"44",6,77222,NA
"45",6,77226,NA
"46",7,77234,NA
"47",7,77241,NA
"48",3,77249,NA
"49",5,77257,NA
"50",6,77259,NA
"51",6,77260,NA
"52",5,77268,3
"53",7,77269,NA
"54",7,77276,NA
"55",6,77302,NA
"56",4,77307,3
"57",6,77312,NA
"58",5,77316,NA
"59",5,77317,NA
"60",7,77323,NA
"61",6,77325,NA
"62",4,77326,4
"63",5,77327,NA
"64",5,77330,NA
"65",7,77339,NA
"66",5,77349,NA
"67",6,77363,NA
"68",7,77367,NA
"69",4,77372,NA
"70",7,77374,NA
"71",7,77377,NA
"72",4,77378,NA
"73",5,77382,NA
"74",7,77384,4
"75",6,77388,NA
"76",4,77389,NA
"77",6,77400,NA
"78",6,77413,NA
"79",6,77419,NA
"80",6,77420,NA
"81",5,77430,NA
"82",6,77431,NA
"83",7,77436,NA
"84",6,77437,NA
"85",3,77438,3
"86",7,77440,NA
"87",6,77441,NA
"88",6,77442,NA
"89",6,77455,NA
"90",6,77457,NA
"91",6,77458,NA
"92",7,77462,NA
"93",6,77463,NA
"94",4,77464,NA
"95",5,77470,NA
"96",7,77483,NA
"97",5,77491,NA
"98",4,77495,4
"99",7,77508,NA
"100",7,77511,NA
"101",6,77513,NA
"102",5,77513,NA
"103",7,77515,NA
"104",6,77517,NA
"105",7,77518,NA
"106",7,77528,NA
"107",6,78033,NA
"108",5,78043,NA
"109",6,78053,NA
"110",5,78062,NA
"111",7,78090,NA
"112",3,78092,NA
"113",2,78092,NA
"114",3,78117,NA
"115",7,78128,NA
"116",3,78133,NA
"117",3,78138,NA
"118",7,78143,NA
"119",4,78160,NA
"120",3,78168,NA
"121",5,78217,NA
"122",5,78220,NA
"123",3,78224,NA
"124",4,78227,NA
"125",3,78251,NA
"126",4,78267,NA
"127",4,78299,NA
"128",5,78310,NA
"129",4,78321,NA
"130",3,78322,NA
"131",4,78322,NA
"132",4,78343,NA
"133",3,78350,NA
"134",4,78356,5
"135",2,78367,NA
"136",3,78367,NA
"137",5,78380,NA
"138",4,78382,NA
"139",3,78396,NA
"140",4,78397,NA
"141",3,78401,NA
"142",6,78402,NA
"143",6,78420,NA
"144",3,78442,NA
"145",6,78451,NA
"146",5,78455,NA
"147",5,78486,NA
"148",4,78501,NA
"149",3,78502,NA
"150",3,78524,NA
"151",2,78524,NA
"152",7,78562,NA
"153",6,78571,NA
"154",4,78575,NA
"155",4,78576,NA
"156",6,78591,NA
"157",4,78609,NA
"158",3,78638,NA
"159",4,78643,NA
"160",3,78672,NA
"161",6,91016,NA
"162",4,91044,NA
"163",5,91045,NA
"164",6,91047,NA
"165",4,91064,NA
"166",7,91080,NA
"167",6,91085,NA
"168",3,91086,2
"169",7,91093,NA
"170",6,91095,NA
"171",3,91097,NA
"172",6,91099,NA
"173",4,91105,NA
"174",6,91111,NA
"175",4,91115,NA
"176",3,91122,NA
"177",7,91131,NA
"178",4,91136,NA
"179",7,91156,NA
"180",7,91175,NA
"181",4,91179,NA
"182",3,91191,NA
"183",4,91207,NA
"184",3,91225,NA
"185",5,91226,NA
"186",6,91232,NA
"187",6,91249,NA
"188",4,91275,NA
"189",6,91294,NA
"190",6,91315,NA
"191",5,91330,NA
"192",4,91333,NA
"193",4,91339,NA
"194",4,91340,2
"195",4,91347,NA
"196",6,91359,NA
"197",4,91363,NA
"198",5,91376,NA
"199",6,91405,NA
"200",3,91425,NA
"201",6,91433,NA
"202",4,91458,NA
"203",4,91461,NA
"204",4,91479,NA
"205",7,91482,NA
"206",7,91511,NA
"207",3,91514,NA
"208",6,91525,NA
"209",6,91533,NA
"210",4,91534,NA
"211",5,91540,NA
"212",3,91552,NA
"213",3,91553,NA
"214",4,91573,4
"215",3,91577,NA
"216",6,91579,NA
"217",4,91581,NA
"218",4,91587,NA
"219",6,91593,NA
"220",3,91600,NA
"221",4,91631,NA
"222",4,91635,NA
"223",6,91648,NA
"224",6,91649,NA
"225",4,91659,2
"226",3,91661,NA
"227",3,91665,NA
"228",4,91666,NA
"229",3,91667,NA
"230",4,91679,NA
"231",3,91685,NA
"232",4,91689,NA
"233",3,92047,NA
"234",3,92076,NA
"235",4,93015,NA
"236",3,93033,NA
"237",2,93039,NA
"238",3,93074,NA
"239",4,93074,NA
"240",3,94001,NA
"241",4,94047,NA
"242",3,94048,NA
"243",4,94053,NA
"244",4,94056,NA
"245",2,94065,NA
"246",4,94070,NA
"247",3,94075,NA
"248",6,95026,NA
"249",4,95039,NA
"250",3,95051,NA
"251",5,95052,NA
"252",6,95056,NA
"253",4,95060,NA
"254",4,95134,NA
"255",7,95142,NA
"256",6,95149,NA
"257",7,95177,NA
"258",4,95183,1
"259",4,95205,NA
"260",4,95229,NA
"261",4,95256,NA
"262",3,95257,NA
"263",3,95288,NA
"264",7,95341,NA
"265",5,95351,NA
"266",5,95352,NA
"267",3,95369,NA
"268",4,95392,NA
"269",4,95394,NA
"270",7,95395,NA
"271",3,95426,NA
"272",6,95430,NA
"273",4,95480,NA
"274",4,95488,NA
"275",4,95491,NA
"276",6,95504,NA
"277",4,95527,NA
"278",6,95566,NA
"279",3,95574,NA
"280",6,95580,NA
"281",6,95594,NA
"282",5,95604,NA
"283",4,95612,NA
"284",7,95625,NA
"285",5,95652,NA
"286",4,77058,3
"287",1,75006,NA
"288",5,77118,NA
"289",3,94073,NA
"290",2,94002,NA
"291",1,92026,NA
"292",2,93072,NA
"293",1,75016,NA
"294",2,94052,NA
"295",2,94018,NA
"296",1,92012,NA
"297",1,92044,NA
"298",2,92072,NA
"299",1,75020,NA
"300",1,75012,NA
"301",3,78586,NA
"302",1,75014,NA
"303",1,75015,NA
"304",1,94067,NA
"305",3,95218,1
"306",1,93061,NA
"307",2,94043,NA
"308",1,75011,NA
"309",2,93055,NA
"310",1,75005,NA
"311",2,92060,NA
"312",4,77487,NA
"313",2,92004,NA
"314",2,94041,NA
"315",2,78646,NA
"316",2,94046,NA
"317",2,78158,NA
"318",1,75004,NA
"319",3,94044,NA
"320",1,75009,NA
"321",3,91521,2
"322",2,94028,NA
"323",1,75010,NA
"324",1,75019,NA
"325",2,77288,NA
"326",1,75003,NA
"327",1,75017,NA
"328",2,92064,NA
"329",1,75018,NA
"330",2,94081,NA
"331",3,94068,NA
"332",2,93048,NA
"333",1,75002,NA
"334",1,75001,NA
"335",2,94069,NA
"336",2,94058,NA
"337",3,78650,NA
"338",3,94079,3
"339",1,94080,NA
"340",2,92009,NA
"341",1,92040,NA
"342",2,93029,NA
"343",2,93045,NA
"344",3,93005,NA
"345",3,78146,NA
"346",3,78297,5
"347",1,92024,NA
"348",1,75013,NA
"349",1,75007,NA
"350",2,91228,2
"351",3,77108,NA
"352",3,93077,NA
"353",2,92063,NA
"354",1,92051,NA
"355",2,92032,NA
"356",3,78311,NA
"357",3,93062,NA
"358",3,91174,NA
"359",3,91471,NA
"360",2,92023,NA
"361",2,92077,NA
"362",2,93059,NA
"363",3,91691,NA
"364",2,93051,3
"365",2,95252,NA
"366",3,78208,5
"367",3,93057,NA
"368",2,94080,NA
"369",2,92071,NA
"370",3,94015,3
"371",2,77468,3
"372",1,75008,NA
"373",5,77053,NA
"374",2,94038,NA
"375",2,94015,3
"376",2,93063,NA
"377",2,94017,NA
"378",3,91549,NA
"379",2,92025,NA
"380",3,92036,NA
"381",3,78640,NA
"382",3,91161,NA
"383",3,91326,NA
"384",2,92050,NA
"385",2,93001,NA
"386",2,94022,NA
"387",2,78481,NA
"388",1,92049,NA
"389",2,92035,NA
"390",2,77083,3
"391",5,77014,NA
"392",5,77284,NA
"393",2,94033,NA
"394",2,93027,NA
"395",3,91687,NA
"396",3,78172,NA
"397",2,92019,NA
"398",2,94003,NA
"399",3,95197,NA
"400",1,94052,NA
"401",2,91377,NA
"402",4,77514,NA
"403",3,77373,NA
"404",2,92014,NA
"405",3,95607,NA
"406",2,94034,NA
"407",2,92048,NA
"408",4,78015,NA
"409",3,95572,1
"410",2,91692,NA
"411",2,94076,NA
"412",2,93050,NA
"413",2,92020,NA
"414",3,77258,3
"415",2,95268,NA
"416",3,95582,NA
"417",1,93055,NA
"418",2,94016,NA
"419",2,93070,NA
"420",3,77445,4
"421",4,77390,NA
"422",4,78242,NA
"423",3,95424,NA
"424",3,95306,NA
"425",3,93078,NA
"426",4,78123,NA
"427",4,77294,NA
"428",2,95585,NA
"429",2,91286,NA
"430",3,78383,NA
"431",3,94078,NA
"432",2,92002,NA
"433",3,91421,NA
"434",3,94059,NA
"435",1,92062,NA
"436",3,93047,NA
"437",3,78551,NA
"438",2,93066,NA
"439",2,95063,NA
"440",3,91589,NA
"441",3,94077,NA
"442",3,91182,2
"443",4,78490,NA
"444",2,92075,NA
"445",2,93014,NA
"446",3,78621,5
"447",2,93010,NA
"448",3,93032,NA
"449",3,78165,NA
"450",4,77122,4
"451",4,95539,NA
"452",2,93064,NA
"453",1,94033,NA
"454",3,78124,NA
"455",2,92073,NA
"456",2,93008,NA
"457",3,95428,NA
"458",2,93053,NA
"459",3,78358,NA
"460",3,94021,NA
"461",5,77186,NA
"462",2,92033,NA
"463",2,92078,NA
"464",3,91345,NA
"465",2,95555,NA
"466",2,92007,NA
"467",2,95127,1
"468",3,93014,NA
"469",2,94037,NA
"470",4,77296,4
"471",2,93071,NA
"472",3,77243,3
"473",2,92022,NA
"474",3,93046,NA
"475",3,91477,NA
"476",3,91215,NA
"477",3,95203,NA
"478",3,78126,NA
"479",2,78423,5
"480",3,95176,NA
"481",3,91272,NA
"482",2,77337,3
"483",5,77333,NA
"484",3,91114,NA
"485",2,92046,NA
"486",2,93006,0
"487",2,95018,NA
"488",3,78073,NA
"489",3,94004,NA
"490",3,93030,NA
"491",2,78686,NA
"492",3,93049,NA
"493",3,94011,NA
"494",5,77305,NA
"495",3,95219,NA
"496",3,78481,NA
"497",4,94060,NA
"498",3,78372,NA
"499",3,91570,NA
"500",3,78642,NA
"501",3,78440,NA
"502",2,78372,NA
"503",3,93007,NA
"504",3,95427,NA
"505",3,91434,NA
"506",3,94019,NA
"507",2,95210,NA
"508",1,93048,NA
"509",4,91103,NA
"510",2,92026,NA
"511",3,77350,NA
"512",3,91216,NA
"513",3,77285,NA
"514",2,92062,NA
"515",5,77379,NA
"516",3,95500,1
"517",2,94042,NA
"518",3,91201,NA
"519",2,93031,NA
"520",2,93049,NA
"521",3,77152,NA
"522",3,91021,NA
"523",3,94071,NA
"524",3,91432,NA
"525",3,91657,NA
"526",4,93073,NA
"527",3,94054,NA
"528",3,77479,NA
"529",4,78418,NA
"530",3,78498,NA
"531",3,91027,NA
"532",4,95323,1
"533",2,93013,NA
"534",3,78545,NA
"535",4,91021,NA
"536",2,91215,NA
"537",3,95637,1
"538",3,91312,NA
"539",5,91223,NA
"540",1,92073,NA
"541",5,91200,NA
"542",3,91645,NA
"543",4,77407,NA
"544",3,95199,NA
"545",3,95563,NA
"546",1,93001,NA
"547",2,94054,NA
"548",2,78361,NA
"549",3,77288,NA
"550",4,78005,NA
"551",3,93051,3
"552",3,95313,NA
"553",1,92046,NA
"554",2,92040,NA
"555",2,92049,NA
"556",3,94074,NA
"557",3,78423,5
"558",2,93057,NA
"559",3,91692,NA
"560",5,78517,NA
"561",3,93050,NA
"562",3,78688,5
"563",5,77131,NA
"564",2,94021,NA
"565",1,93045,NA
"566",4,95280,NA
"567",4,91386,NA
"568",3,92004,NA
"569",3,95598,NA
"570",2,78126,NA
"571",3,78190,NA
"572",4,78029,NA
"573",2,93079,NA
"574",3,78362,NA
"575",3,94042,NA
"576",3,93031,NA
"577",4,78624,NA
"578",5,95487,NA
"579",3,94017,NA
"580",2,93005,NA
"581",4,95252,NA
"582",3,95019,NA
"583",4,95680,NA
"584",4,77251,4
"585",1,92050,NA
"586",2,94073,NA
"587",4,95607,NA
"588",2,93077,NA
"589",4,78674,NA
"590",3,94058,NA
"591",4,78586,NA
"592",3,94038,NA
"593",3,94022,NA
"594",2,93061,NA
"595",3,94055,NA
"596",1,92075,NA
"597",3,78335,NA
"598",1,93070,NA
"599",4,95277,NA
"600",4,93078,NA
"601",3,92033,NA
"602",2,95428,NA
"603",3,93064,NA
"604",7,77001,NA
"605",7,77002,NA
"606",7,77003,NA
"607",7,77004,NA
"608",7,77006,NA
"609",7,77007,NA
"610",7,77008,NA
"611",7,77010,NA
"612",7,77011,NA
"613",7,77012,NA
"614",7,77015,NA
"615",7,77016,NA
"616",6,77016,NA
"617",7,77019,NA
"618",7,77020,NA
"619",7,77021,NA
"620",7,77025,NA
"621",7,77026,NA
"622",7,77027,NA
"623",7,77028,NA
"624",7,77029,NA
"625",7,77030,NA
"626",6,77031,NA
"627",7,77033,NA
"628",7,77035,NA
"629",5,77037,NA
"630",7,77038,NA
"631",7,77039,NA
"632",4,77040,NA
"633",7,77041,NA
"634",6,77042,NA
"635",7,77043,NA
"636",7,77044,NA
"637",7,77045,NA
"638",7,77046,NA
"639",7,77047,NA
"640",6,77048,NA
"641",7,77049,NA
"642",7,77050,NA
"643",6,77051,NA
"644",7,77054,NA
"645",7,77056,NA
"646",7,77057,NA
"647",4,77059,3
"648",7,77060,NA
"649",6,77061,NA
"650",6,77063,NA
"651",7,77065,NA
"652",7,77068,NA
"653",6,77069,NA
"654",7,77070,NA
"655",7,77071,NA
"656",7,77072,NA
"657",7,77076,NA
"658",7,77077,NA
"659",6,77078,NA
"660",7,77081,NA
"661",6,77084,NA
"662",4,77085,3
"663",7,77086,NA
"664",6,77088,NA
"665",7,77089,NA
"666",7,77090,NA
"667",7,77091,NA
"668",7,77093,NA
"669",7,77094,NA
"670",7,77097,NA
"671",7,77098,NA
"672",5,77100,NA
"673",7,77101,NA
"674",7,77102,NA
"675",7,77103,NA
"676",7,77106,NA
"677",7,77109,NA
"678",7,77112,NA
"679",7,77113,NA
"680",7,77115,NA
"681",7,77117,NA
"682",7,77119,NA
"683",7,77120,NA
"684",7,77123,NA
"685",4,77124,3
"686",3,77124,3
"687",7,77126,NA
"688",6,77128,NA
"689",7,77129,NA
"690",7,77130,NA
"691",6,77132,3
"692",7,77134,NA
"693",7,77135,NA
"694",7,77136,NA
"695",7,77138,NA
"696",3,77139,NA
"697",7,77140,NA
"698",6,77141,NA
"699",7,77142,NA
"700",7,77144,NA
"701",7,77145,NA
"702",4,77146,3
"703",7,77147,NA
"704",7,77149,NA
"705",7,77150,NA
"706",7,77151,NA
"707",7,77154,NA
"708",6,77156,NA
"709",7,77157,NA
"710",7,77158,NA
"711",7,77161,NA
"712",7,77162,NA
"713",7,77164,NA
"714",7,77165,NA
"715",6,77166,NA
"716",7,77167,NA
"717",7,77168,NA
"718",7,77170,NA
"719",7,77171,NA
"720",7,77172,NA
"721",7,77173,NA
"722",7,77174,NA
"723",7,77177,NA
"724",7,77178,NA
"725",7,77179,NA
"726",4,77181,3
"727",7,77184,NA
"728",7,77185,NA
"729",7,77187,NA
"730",6,77188,NA
"731",7,77193,NA
"732",7,77194,NA
"733",7,77195,NA
"734",7,77196,NA
"735",7,77197,NA
"736",7,77199,NA
"737",7,77200,NA
"738",7,77201,NA
"739",7,77202,NA
"740",7,77203,NA
"741",7,77208,NA
"742",4,77209,3
"743",6,77210,NA
"744",7,77211,NA
"745",7,77214,NA
"746",7,77216,NA
"747",7,77219,NA
"748",7,77220,NA
"749",7,77222,NA
"750",7,77223,NA
"751",7,77227,NA
"752",7,77228,NA
"753",7,77229,NA
"754",7,77230,NA
"755",7,77231,NA
"756",6,77232,NA
"757",7,77233,NA
"758",7,77236,NA
"759",7,77237,3
"760",5,77238,NA
"761",7,77239,NA
"762",6,77240,NA
"763",7,77242,NA
"764",7,77244,NA
"765",7,77245,NA
"766",7,77246,NA
"767",7,77247,NA
"768",5,77248,NA
"769",7,77248,NA
"770",7,77250,NA
"771",7,77253,NA
"772",7,77254,NA
"773",4,77255,NA
"774",7,77256,NA
"775",7,77261,NA
"776",7,77262,NA
"777",7,77264,NA
"778",6,77265,NA
"779",7,77266,NA
"780",7,77270,NA
"781",7,77272,NA
"782",7,77273,NA
"783",7,77277,NA
"784",7,77278,NA
"785",7,77279,NA
"786",6,77280,NA
"787",6,77281,NA
"788",7,77282,NA
"789",7,77283,NA
"790",7,77287,NA
"791",7,77289,NA
"792",6,77290,NA
"793",4,77291,NA
"794",7,77293,NA
"795",7,77295,NA
"796",7,77297,NA
"797",7,77299,NA
"798",7,77300,NA
"799",7,77303,NA
"800",7,77306,NA
"801",7,77308,NA
"802",7,77309,NA
"803",7,77310,NA
"804",7,77311,NA
"805",7,77313,NA
"806",6,77315,NA
"807",5,77315,NA
"808",7,77318,NA
"809",6,77320,NA
"810",6,77321,NA
"811",6,77322,NA
"812",6,77328,NA
"813",7,77329,NA
"814",7,77330,NA
"815",6,77331,NA
"816",7,77332,NA
"817",6,77335,NA
"818",7,77336,NA
"819",7,77338,NA
"820",7,77340,NA
"821",7,77341,NA
"822",7,77342,NA
"823",7,77343,NA
"824",6,77344,NA
"825",7,77345,NA
"826",7,77347,NA
"827",7,77348,NA
"828",6,77352,NA
"829",7,77352,NA
"830",7,77353,NA
"831",7,77354,NA
"832",7,77355,NA
"833",7,77357,NA
"834",7,77358,NA
"835",7,77359,NA
"836",7,77361,NA
"837",7,77364,NA
"838",7,77365,NA
"839",7,77366,NA
"840",6,77369,NA
"841",7,77370,NA
"842",6,77371,NA
"843",7,77376,NA
"844",7,77380,NA
"845",7,77381,NA
"846",7,77383,NA
"847",7,77385,NA
"848",7,77386,NA
"849",7,77387,NA
"850",7,77392,NA
"851",6,77393,NA
"852",4,77394,NA
"853",7,77394,NA
"854",7,77395,NA
"855",6,77397,NA
"856",7,77398,NA
"857",7,77399,NA
"858",6,77401,NA
"859",7,77402,NA
"860",6,77403,NA
"861",6,77404,NA
"862",7,77404,NA
"863",7,77405,NA
"864",7,77408,NA
"865",6,77409,NA
"866",7,77410,NA
"867",7,77411,NA
"868",7,77412,NA
"869",7,77414,NA
"870",6,77415,NA
