"","decoup2008","insee","C_VILLENOU"
"871",7,77416,NA
"872",7,77417,NA
"873",7,77418,NA
"874",7,77421,NA
"875",7,77423,NA
"876",7,77424,NA
"877",7,77425,NA
"878",7,77426,NA
"879",7,77427,NA
"880",7,77428,NA
"881",7,77429,NA
"882",6,77433,NA
"883",7,77434,NA
"884",7,77435,NA
"885",4,77438,3
"886",7,77439,NA
"887",7,77443,NA
"888",7,77444,NA
"889",7,77446,NA
"890",7,77447,NA
"891",5,77449,3
"892",4,77450,NA
"893",7,77451,NA
"894",7,77453,NA
"895",7,77454,NA
"896",7,77456,NA
"897",7,77459,NA
"898",7,77460,NA
"899",7,77461,NA
"900",7,77465,NA
"901",7,77466,NA
"902",7,77467,NA
"903",7,77469,NA
"904",7,77471,NA
"905",7,77472,NA
"906",7,77473,NA
"907",7,77474,NA
"908",5,77475,NA
"909",7,77477,NA
"910",7,77478,NA
"911",7,77480,NA
"912",6,77482,NA
"913",7,77484,NA
"914",7,77485,NA
"915",7,77486,NA
"916",7,77489,NA
"917",7,77490,NA
"918",7,77492,NA
"919",6,77493,NA
"920",6,77494,NA
"921",7,77496,NA
"922",7,77500,NA
"923",7,77501,NA
"924",7,77504,NA
"925",7,77505,NA
"926",7,77506,NA
"927",7,77507,NA
"928",7,77509,NA
"929",7,77510,NA
"930",7,77512,NA
"931",7,77516,NA
"932",7,77519,NA
"933",7,77520,NA
"934",6,77521,NA
"935",7,77522,NA
"936",7,77523,NA
"937",7,77524,NA
"938",7,77525,NA
"939",7,77526,NA
"940",7,77527,NA
"941",6,77529,NA
"942",7,77530,NA
"943",7,77531,NA
"944",6,77533,NA
"945",7,77534,NA
"946",6,78003,NA
"947",7,78006,NA
"948",7,78007,NA
"949",7,78009,NA
"950",7,78010,NA
"951",7,78013,NA
"952",7,78020,NA
"953",7,78030,NA
"954",4,78031,NA
"955",7,78034,NA
"956",7,78048,NA
"957",6,78049,NA
"958",6,78057,NA
"959",7,78068,NA
"960",7,78070,NA
"961",7,78072,NA
"962",7,78077,NA
"963",7,78082,NA
"964",7,78087,NA
"965",7,78096,NA
"966",7,78104,NA
"967",7,78108,NA
"968",7,78113,NA
"969",4,78118,NA
"970",7,78120,NA
"971",7,78125,NA
"972",4,78138,NA
"973",4,78140,NA
"974",7,78147,NA
"975",7,78152,NA
"976",7,78162,NA
"977",7,78171,NA
"978",6,78185,NA
"979",7,78189,NA
"980",7,78192,NA
"981",7,78193,NA
"982",7,78196,NA
"983",5,78206,NA
"984",6,78209,NA
"985",6,78230,NA
"986",6,78233,NA
"987",7,78236,NA
"988",7,78237,NA
"989",4,78238,NA
"990",4,78239,NA
"991",7,78246,NA
"992",6,78255,NA
"993",4,78261,NA
"994",7,78262,NA
"995",7,78263,NA
"996",6,78265,NA
"997",7,78269,NA
"998",7,78278,NA
"999",7,78281,NA
"1000",7,78283,NA
"1001",7,78285,NA
"1002",7,78289,NA
"1003",7,78290,NA
"1004",7,78291,NA
"1005",7,78296,NA
"1006",7,78300,NA
"1007",7,78302,NA
"1008",7,78307,NA
"1009",6,78310,NA
"1010",4,78314,NA
"1011",7,78317,NA
"1012",7,78320,NA
"1013",3,78321,NA
"1014",7,78325,NA
"1015",4,78327,NA
"1016",7,78329,NA
"1017",6,78334,NA
"1018",6,78337,NA
"1019",7,78346,NA
"1020",4,78354,NA
"1021",7,78364,NA
"1022",7,78368,NA
"1023",4,78384,NA
"1024",6,78389,NA
"1025",6,78391,NA
"1026",6,78398,NA
"1027",4,78401,NA
"1028",4,78403,NA
"1029",7,78406,NA
"1030",7,78407,NA
"1031",7,78410,NA
"1032",6,78415,NA
"1033",7,78416,NA
"1034",7,78417,NA
"1035",7,78431,NA
"1036",6,78437,NA
"1037",7,78460,NA
"1038",7,78464,NA
"1039",6,78465,NA
"1040",4,78466,NA
"1041",7,78470,NA
"1042",7,78472,NA
"1043",7,78474,NA
"1044",7,78475,NA
"1045",7,78478,NA
"1046",7,78497,NA
"1047",7,78505,NA
"1048",6,78513,NA
"1049",6,78516,NA
"1050",7,78520,NA
"1051",7,78522,NA
"1052",6,78528,NA
"1053",7,78530,NA
"1054",6,78531,NA
"1055",7,78536,NA
"1056",5,78537,NA
"1057",7,78548,NA
"1058",7,78550,NA
"1059",7,78558,NA
"1060",7,78559,NA
"1061",7,78561,NA
"1062",7,78564,NA
"1063",7,78569,NA
"1064",7,78590,NA
"1065",7,78597,NA
"1066",7,78605,NA
"1067",7,78615,NA
"1068",7,78618,NA
"1069",7,78620,NA
"1070",4,78623,NA
"1071",3,78644,5
"1072",4,78647,NA
"1073",7,78655,NA
"1074",7,78677,NA
"1075",7,78681,NA
"1076",4,78683,NA
"1077",7,91017,NA
"1078",7,91022,NA
"1079",7,91035,NA
"1080",7,91037,NA
"1081",6,91038,NA
"1082",7,91041,NA
"1083",7,91069,NA
"1084",7,91075,NA
"1085",7,91079,NA
"1086",7,91081,NA
"1087",4,91097,NA
"1088",7,91100,NA
"1089",4,91106,NA
"1090",6,91109,NA
"1091",7,91112,NA
"1092",7,91121,NA
"1093",6,91129,NA
"1094",7,91130,NA
"1095",6,91132,NA
"1096",7,91135,NA
"1097",7,91137,NA
"1098",7,91159,NA
"1099",7,91180,NA
"1100",7,91186,NA
"1101",7,91195,NA
"1102",6,91198,NA
"1103",4,91204,NA
"1104",7,91222,NA
"1105",3,91235,NA
"1106",7,91243,NA
"1107",4,91244,NA
"1108",7,91247,NA
"1109",7,91273,NA
"1110",7,91274,NA
"1111",3,91275,NA
"1112",7,91284,NA
"1113",7,91292,NA
"1114",6,91293,NA
"1115",7,91319,NA
"1116",6,91332,NA
"1117",5,91338,NA
"1118",6,91390,NA
"1119",7,91408,NA
"1120",7,91411,NA
"1121",7,91412,NA
"1122",7,91414,NA
"1123",4,91425,NA
"1124",4,91435,NA
"1125",7,91441,NA
"1126",4,91457,NA
"1127",3,91457,NA
"1128",6,91463,NA
"1129",3,91468,NA
"1130",7,91469,NA
"1131",7,91473,NA
"1132",4,91494,NA
"1133",7,91495,NA
"1134",7,91507,NA
"1135",4,91514,NA
"1136",7,91526,NA
"1137",4,91538,NA
"1138",7,91544,NA
"1139",7,91546,NA
"1140",7,91547,NA
"1141",7,91556,NA
"1142",7,91560,NA
"1143",7,91568,NA
"1144",3,91573,4
"1145",7,91578,NA
"1146",7,91599,NA
"1147",7,91613,NA
"1148",6,91617,4
"1149",7,91619,NA
"1150",7,91629,NA
"1151",7,91630,NA
"1152",7,91634,NA
"1153",6,91639,NA
"1154",7,91662,NA
"1155",7,91671,NA
"1156",3,93015,NA
"1157",2,93033,NA
"1158",3,94056,NA
"1159",7,95002,NA
"1160",7,95008,NA
"1161",4,95014,NA
"1162",7,95023,NA
"1163",7,95024,NA
"1164",7,95028,NA
"1165",7,95040,NA
"1166",6,95042,NA
"1167",7,95055,NA
"1168",6,95058,NA
"1169",7,95059,NA
"1170",3,95060,NA
"1171",7,95061,NA
"1172",7,95074,NA
"1173",7,95078,NA
"1174",3,95091,NA
"1175",7,95102,NA
"1176",7,95110,NA
"1177",6,95116,NA
"1178",4,95120,NA
"1179",7,95139,NA
"1180",7,95150,NA
"1181",7,95151,NA
"1182",7,95170,NA
"1183",7,95181,NA
"1184",7,95211,NA
"1185",7,95213,NA
"1186",7,95241,NA
"1187",5,95250,NA
"1188",7,95253,NA
"1189",7,95254,NA
"1190",7,95298,NA
"1191",7,95328,NA
"1192",7,95331,NA
"1193",7,95348,NA
"1194",6,95353,NA
"1195",5,95355,NA
"1196",7,95365,NA
"1197",4,95369,NA
"1198",6,95370,NA
"1199",5,95371,NA
"1200",7,95387,NA
"1201",5,95388,1
"1202",7,95422,NA
"1203",7,95429,NA
"1204",6,95436,NA
"1205",7,95438,NA
"1206",4,95446,NA
"1207",4,95450,1
"1208",7,95456,NA
"1209",7,95459,NA
"1210",6,95509,NA
"1211",4,95510,1
"1212",6,95529,NA
"1213",7,95535,NA
"1214",7,95541,NA
"1215",7,95543,NA
"1216",6,95554,NA
"1217",7,95584,NA
"1218",7,95592,NA
"1219",7,95610,NA
"1220",7,95627,NA
"1221",4,95628,NA
"1222",4,95633,NA
"1223",6,95641,NA
"1224",7,95651,NA
"1225",7,95656,NA
"1226",7,95658,NA
"1227",6,95660,NA
"1228",7,95675,NA
"1229",7,95676,NA
"1230",4,95678,NA
"1231",7,95682,NA
"1232",7,95690,NA
"1233",3,78490,NA
"1234",4,95476,1
"1235",3,77390,NA
"1236",3,92063,NA
"1237",2,77285,NA
"1238",4,95424,NA
"1239",5,78029,NA
"1240",4,95306,NA
"1241",3,93029,NA
"1242",3,95018,NA
"1243",2,78688,5
"1244",6,77131,NA
"1245",3,78418,NA
"1246",4,78650,NA
"1247",2,78311,NA
"1248",3,93071,NA
"1249",2,93007,NA
"1250",4,94034,NA
"1251",3,94028,NA
"1252",4,77118,NA
"1253",3,93010,NA
"1254",3,94060,NA
"1255",3,95063,NA
"1256",4,95127,1
"1257",2,94079,3
"1258",7,77032,NA
"1259",4,77062,NA
"1260",7,77274,NA
"1261",2,77389,NA
"1262",7,77448,NA
"1263",5,78089,NA
"1264",7,78164,NA
"1265",7,78366,NA
"1266",7,78601,NA
"1267",7,78668,NA
"1268",2,91122,NA
"1269",6,91318,NA
"1270",6,91330,NA
"1271",7,91602,NA
"1272",4,91661,NA
"1273",4,91665,NA
"1274",2,91689,NA
"1275",3,95014,NA
"1276",4,95088,NA
"1277",7,95101,NA
"1278",7,95301,NA
"1279",7,95308,NA
"1280",7,95409,NA
"1281",7,95452,NA
"1282",4,95489,NA
"1283",7,95523,NA
"1284",3,93013,NA
"1285",1,92004,NA
"1286",4,77468,3
"1287",4,78146,NA
"1288",3,78646,NA
"1289",1,92023,NA
"1290",3,91377,NA
"1291",1,94069,NA
"1292",1,92035,NA
"1293",3,77514,NA
"1294",3,91286,NA
"1295",1,94018,NA
"1296",2,94067,NA
"1297",4,95585,NA
"1298",4,91174,NA
"1299",2,NA,NA
"1300",6,77333,NA
"1301",2,93046,NA
"1302",7,77036,NA
"1303",5,77049,NA
"1304",7,77052,NA
"1305",7,77066,NA
"1306",7,77073,NA
"1307",3,77075,NA
"1308",7,77080,NA
"1309",7,77087,NA
"1310",7,77110,NA
"1311",7,77128,NA
"1312",7,77133,NA
"1313",7,77137,NA
"1314",7,77163,NA
"1315",6,77178,NA
"1316",7,77190,NA
"1317",7,77204,NA
"1318",7,77205,NA
"1319",7,77212,NA
"1320",7,77218,NA
"1321",7,77235,NA
"1322",7,77252,NA
"1323",7,77263,NA
"1324",7,77267,NA
"1325",4,77269,NA
"1326",7,77271,NA
"1327",5,77277,NA
"1328",7,77286,NA
"1329",7,77298,NA
"1330",7,77301,NA
"1331",7,77314,NA
"1332",7,77360,NA
"1333",7,77368,NA
"1334",6,77370,NA
"1335",6,77391,NA
"1336",2,77394,NA
"1337",7,77432,NA
"1338",7,77476,NA
"1339",7,77481,NA
"1340",7,77498,NA
"1341",7,78036,NA
"1342",4,78050,NA
"1343",7,78071,NA
"1344",7,78076,NA
"1345",7,78084,NA
"1346",6,78107,NA
"1347",7,78160,NA
"1348",7,78163,NA
"1349",7,78188,NA
"1350",7,78194,NA
"1351",7,78202,NA
"1352",6,78217,NA
"1353",6,78220,NA
"1354",7,78231,NA
"1355",7,78234,NA
"1356",7,78245,NA
"1357",7,78276,NA
"1358",7,78305,NA
"1359",NA,78310,NA
"1360",7,78324,NA
"1361",7,78344,NA
"1362",7,78349,NA
"1363",6,78381,NA
"1364",7,78385,NA
"1365",4,78443,NA
"1366",6,78444,NA
"1367",7,78484,NA
"1368",7,78499,NA
"1369",5,78499,NA
"1370",7,78506,NA
"1371",7,78518,NA
"1372",4,78550,NA
"1373",6,78557,NA
"1374",7,78567,NA
"1375",5,78571,NA
"1376",5,78601,NA
"1377",7,78616,NA
"1378",3,78643,NA
"1379",4,78644,5
"1380",7,91001,NA
"1381",7,91098,NA
"1382",6,91184,NA
"1383",7,91240,NA
"1384",4,91243,NA
"1385",7,91248,NA
"1386",7,91275,NA
"1387",3,91339,NA
"1388",7,91378,NA
"1389",7,91393,NA
"1390",7,91508,NA
"1391",7,91519,NA
"1392",4,91577,NA
"1393",4,91617,4
"1394",7,91654,NA
"1395",3,91659,2
"1396",3,91666,NA
"1397",7,95011,NA
"1398",7,95012,NA
"1399",7,95046,NA
"1400",6,95052,NA
"1401",7,95094,NA
"1402",7,95119,NA
"1403",7,95154,NA
"1404",7,95157,NA
"1405",7,95169,NA
"1406",4,95212,NA
"1407",7,95258,NA
"1408",7,95270,NA
"1409",7,95271,NA
"1410",7,95282,NA
"1411",7,95287,NA
"1412",7,95295,NA
"1413",7,95304,NA
"1414",6,95309,NA
"1415",7,95316,NA
"1416",6,95351,NA
"1417",7,95445,NA
"1418",7,95447,NA
"1419",7,95483,NA
"1420",3,95488,NA
"1421",7,95493,NA
"1422",NA,95529,NA
"1423",6,78029,NA
"1424",3,78242,NA
"1425",4,95199,NA
"1426",2,77258,3
"1427",4,77108,NA
"1428",2,95019,NA
"1429",2,93078,NA
"1430",1,94037,NA
"1431",3,94081,NA
"1432",2,95219,NA
"1433",4,78642,NA
"1434",6,77305,NA
"1435",2,78640,NA
"1436",4,95019,NA
"1437",2,91521,2
"1438",2,95427,NA
"1439",7,77284,NA
"1440",2,95582,NA
"1441",3,92022,NA
"1442",6,77118,NA
"1443",2,94068,NA
"1444",3,93073,NA
"1445",3,95210,NA
"1446",2,93062,NA
"1447",2,78124,NA
"1448",2,95424,NA
"1449",7,78503,NA
"1450",2,92047,NA
"1451",2,95491,NA
"1452",1,93006,0
"1453",3,77468,3
"1454",3,95252,NA
"1455",1,92048,NA
"1456",2,92036,NA
"1457",2,78545,NA
"1458",4,78383,NA
"1459",3,78005,NA
"1460",7,77009,NA
"1461",7,77023,NA
"1462",5,77048,NA
"1463",6,77153,NA
"1464",7,77198,NA
"1465",7,77206,NA
"1466",7,77207,NA
"1467",3,77209,3
"1468",5,NA,NA
"1469",4,77221,3
"1470",7,77224,NA
"1471",7,77275,NA
"1472",7,77326,4
"1473",7,77409,NA
"1474",5,77419,NA
"1475",5,77420,NA
"1476",5,78049,NA
"1477",7,78062,NA
"1478",7,78264,NA
"1479",7,78356,5
"1480",7,78413,NA
"1481",7,78442,NA
"1482",6,78455,NA
"1483",2,78502,NA
"1484",7,78565,NA
"1485",4,78567,NA
"1486",7,78588,NA
"1487",7,78653,NA
"1488",3,78683,NA
"1489",4,91122,NA
"1490",7,91145,NA
"1491",3,91179,NA
"1492",7,91374,NA
"1493",7,91399,NA
"1494",2,91666,NA
"1495",3,94047,NA
"1496",3,94070,NA
"1497",NA,95026,NA
"1498",7,95054,NA
"1499",7,95166,NA
"1500",4,95288,NA
"1501",7,95379,NA
"1502",7,95462,NA
"1503",4,77243,3
"1504",4,78165,NA
"1505",3,92019,NA
"1506",3,78674,NA
"1507",2,78586,NA
"1508",4,77152,NA
"1509",2,91645,NA
"1510",3,95277,NA
"1511",NA,95487,NA
"1512",7,95476,1
"1513",7,77152,NA
"1514",3,91136,NA
"1515",3,91538,NA
"1516",2,78297,5
"1517",3,95127,1
"1518",2,92024,NA
"1519",2,95680,NA
"1520",2,95197,NA
"1521",2,78650,NA
"1522",7,77013,NA
"1523",7,77063,NA
"1524",1,77066,NA
"1525",6,77100,NA
"1526",5,77128,NA
"1527",5,77132,3
"1528",7,77132,3
"1529",7,77156,NA
"1530",7,77192,NA
"1531",7,77225,NA
"1532",5,77343,NA
"1533",7,77356,NA
"1534",7,77393,NA
"1535",7,77452,NA
"1536",4,78217,NA
"1537",6,78346,NA
"1538",3,78384,NA
"1539",6,78404,NA
"1540",4,78442,NA
"1541",7,78486,NA
"1542",3,78501,NA
"1543",4,78571,NA
"1544",7,78571,NA
"1545",7,78643,NA
"1546",4,78672,NA
"1547",7,91067,NA
"1548",5,91105,NA
"1549",3,91347,NA
"1550",5,91433,NA
"1551",3,91534,NA
"1552",4,94075,NA
"1553",7,95303,NA
"1554",2,91477,NA
"1555",4,78335,NA
"1556",6,77284,NA
"1557",4,91272,NA
"1558",2,91312,NA
"1559",3,75012,NA
"1560",3,95555,NA
"1561",7,77396,NA
"1562",7,77406,NA
"1563",3,78227,NA
"1564",7,78608,NA
"1565",7,91148,NA
"1566",6,91338,NA
"1567",4,91468,NA
"1568",3,91689,NA
"1569",7,95052,NA
"1570",3,95142,NA
"1571",7,95214,NA
"1572",7,95492,NA
"1573",2,95598,NA
"1574",3,95539,NA
"1575",7,77445,4
"1576",2,93032,NA
"1577",2,91471,NA
"1578",3,77307,3
"1579",3,78343,NA
"1580",3,78354,NA
"1581",5,78402,NA
"1582",4,NA,NA
"1583",2,95183,1
"1584",4,95428,NA
"1585",4,77445,4
"1586",2,94059,NA
"1587",3,94033,NA
"1588",3,78624,NA
"1589",5,77240,NA
"1590",6,77245,NA
"1591",6,77248,NA
"1592",7,77292,NA
"1593",3,77326,4
"1594",3,77447,NA
"1595",6,78048,NA
"1596",5,78269,NA
"1597",5,78334,NA
"1598",7,78389,NA
"1599",3,78397,NA
"1600",7,78420,NA
"1601",7,78439,NA
"1602",6,78505,NA
"1603",7,91463,NA
"1604",7,91533,NA
"1605",4,91552,NA
"1606",5,91579,NA
"1607",5,91593,NA
"1608",7,91593,NA
"1609",3,91635,NA
"1610",7,95280,NA
"1611",6,91223,NA
"1612",4,92002,NA
"1613",2,93047,NA
"1614",7,91115,NA
"1615",6,77014,NA
"1616",3,91228,2
"1617",1,NA,NA
"1618",3,92077,NA
"1619",2,77269,NA
"1620",5,77276,NA
"1621",7,77319,NA
"1622",7,77397,NA
"1623",5,77482,NA
"1624",7,78089,NA
"1625",NA,78188,NA
"1626",3,78550,NA
"1627",5,91332,NA
"1628",3,91333,NA
"1629",6,91662,NA
"1630",5,95026,NA
"1631",3,95088,NA
"1632",7,95250,NA
"1633",7,78490,NA
"1634",4,78362,NA
"1635",3,95680,NA
"1636",3,77337,3
"1637",7,78606,NA
"1638",NA,78276,NA
"1639",7,78517,NA
"1640",5,78588,NA
"1641",4,78366,NA
"1642",4,78049,NA
"1643",7,78380,NA
"1644",5,78638,NA
"1645",4,78431,NA
"1646",5,78569,NA
"1647",4,95637,1
"1648",3,95323,1
"1649",4,78073,NA
"1650",4,78406,NA
"1651",3,95476,1
"1652",7,91249,NA
"1653",3,78575,NA
"1654",7,91679,NA
"1655",3,91274,NA
"1656",6,91319,NA
"1657",4,78117,NA
"1658",3,91461,NA
"1659",4,95219,NA
"1660",1,77018,3
"1661",5,95058,NA
"1662",6,91376,NA
"1663",3,95229,NA
"1664",4,91027,NA
"1665",6,91494,NA
"1666",3,95585,NA
"1667",3,91479,NA
"1668",2,91687,NA
"1669",6,95652,NA
"1670",5,95594,NA
"1671",3,91386,NA
"1672",7,95144,NA
"1673",2,94011,NA
"1674",5,95280,NA
"1675",4,95351,NA
"1676",3,91435,NA
"1677",5,95509,NA
"1678",2,94019,NA
"1679",3,77083,3
"1680",4,93047,NA
"1681",5,77514,NA
"1682",4,77288,NA
"1683",2,77152,NA
"1684",2,77487,NA
"1685",5,77431,NA
"1686",5,77463,NA
"1687",5,77494,NA
"1688",6,77382,NA
"1689",5,77143,NA
"1690",6,77047,NA
"1691",7,77475,NA
"1692",5,77409,NA
"1693",7,77131,NA
"1694",7,77159,NA
"1695",7,77532,NA
"1696",5,77368,NA
